L_FW_X	L_FW_Y	L_HW_X	L_HW_Y	L_Band_X	L_Band_Y	L_N1_X	L_N1_Y	L_N2_X	L_N2_Y	L_N3_X	L_N3_Y	L_N4_X	L_N4_Y	L_BandN1_X	L_BandN1_Y	L_BandN2_X	L_BandN2_Y	L_BandN3_X	L_BandN3_Y	L_BandN4_X	L_BandN4_Y	L_Yb_X	L_Yb_Y	L_Hwden_X	L_Hwden_Y	L_Fwden1_X	L_Fwden1_Y	L_Fwden2_X	L_Fwden2_Y	L_Fwden3_X	L_Fwden3_Y	L_Fwden4_X	L_Fwden4_Y	L_ray1_X	L_ray1_Y	L_ray2_X	L_ray2_Y	L_ray3_X	L_ray3_Y	L_ray4_X	L_ray4_Y	L_ray6_X	L_ray6_Y	L_ray5_X	L_ray5_Y
69.85206	131.7458	50.387335	163.05649	63.13453	106.22805	63.125	90.665753	78.928572	75.040753	84.220981	64.35102	95.625	51.647896	63.125738	90.651072	77.732719	74.917311	82.510056	64.085657	95.27776	51.521627	115.97724	169.2351	94.576766	160.18189	127.78985	126.10388	169.51533	128.32392	132.8973	102.18623	144.85237	81.595906	144.26152	210.65135	128.73042	215.82839	114.71455	214.06062	99.05719	208.88359	78.6016	184.13485	88.19805	196.50922
69.85206	131.7458	50.660015	162.17009	63.13615	106.13105	62.847229	90.686725	78.490301	74.999021	83.640508	64.336105	95.571703	51.589783	62.847967	90.672044	77.10273	74.962538	81.941464	63.967191	94.845656	51.305678	115.97724	169.2351	94.576766	160.18189	127.00245	125.89584	169.18097	128.31829	132.55671	102.06127	145.98583	82.493527	144.26152	210.65135	128.56348	215.5771	114.06519	213.84545	98.815743	208.63037	78.434764	183.92614	88.020042	196.28246
66.903896	130.86384	50.989811	161.31559	63.27437	105.50901	62.181809	90.391229	77.335923	74.96137	83.078647	64.204122	95.023808	51.317408	62.182547	90.376548	75.266036	75.178761	81.062445	63.881823	95.023808	51.317408	115.17667	168.9149	96.380028	158.70442	126.42346	125.64126	168.12905	128.20764	132.21141	101.94931	147.45589	83.635208	144.53062	209.75717	128.61332	214.56959	114.7226	213.66503	98.822599	207.62225	78.635936	183.24417	88.051209	195.44861
66.903896	130.86384	51.370705	160.49245	63.4828	104.84439	61.910438	89.950371	76.705933	75.006597	82.510056	64.085657	94.428477	51.06429	61.911176	89.93569	75.000001	75.219324	80.758748	63.901402	94.428477	51.06429	115.17667	168.9149	96.380028	158.70442	125.85817	125.38386	167.38663	128.06324	131.86671	101.83579	148.88466	84.783043	144.88614	208.67874	128.99459	213.78048	114.72951	213.3253	99.288445	206.83476	79.187463	182.76465	88.434204	194.8165
66.903896	130.86384	51.751599	159.66931	63.69123	104.17977	61.639066	89.509514	76.075944	75.051824	81.941464	63.967191	93.833145	50.811172	61.639804	89.494833	74.733965	75.259887	80.455051	63.920981	93.833145	50.811172	115.17667	168.9149	96.380028	158.70442	125.29288	125.12646	166.64422	127.91885	131.52201	101.72226	150.31343	85.930879	145.24166	207.60031	129.37585	212.99137	114.7759	213.13497	99.754291	206.04727	79.73899	182.28514	88.817199	194.18439
64.25025	129.6236	52.183591	158.87754	63.9715	103.37557	61.438757	88.71646	75.266036	75.178761	81.062445	63.881823	92.882312	50.383378	61.439495	88.701779	74.094306	75.274546	79.750354	63.784522	92.882312	50.383378	112.94679	167.9724	98.626519	157.82217	124.37501	124.75658	165.49284	127.6507	131.1779	101.60717	151.70092	87.084868	145.85644	205.96911	130.08362	211.85231	115.03684	212.55304	100.63132	204.90882	80.674238	181.57815	89.543647	193.25048
64.25025	129.6236	52.660662	158.11658	64.26208	102.62325	61.393541	88.488654	75.000001	75.219324	80.758748	63.901402	92.627545	50.247557	61.394279	88.473973	73.495004	75.305217	79.002494	63.608711	92.627545	50.247557	112.94679	167.9724	98.626519	157.82217	124.00873	124.64693	165.10874	127.56631	130.83966	101.47596	152.66924	88.007106	146.02928	205.60059	130.24565	211.53524	115.37482	211.86492	100.82496	204.59044	80.87444	181.35693	89.71328	192.97369
64.25025	129.6236	53.137733	157.35562	64.55266	101.87093	61.348325	88.260848	74.733965	75.259887	80.455051	63.920981	92.372778	50.111736	61.349063	88.246167	72.895701	75.335888	78.254634	63.432901	92.372778	50.111736	112.94679	167.9724	98.626519	157.82217	123.64244	124.53728	164.72464	127.48193	130.37579	101.29601	153.19721	88.510538	146.20212	205.23207	130.40768	211.21817	115.7128	211.17681	101.0186	204.27206	81.074642	181.13571	89.882913	192.6969
62.66957	128.4404	53.659884	156.62548	64.88069	100.88626	61.3067	87.780247	74.094306	75.274546	79.750354	63.784522	92.184947	49.916142	61.307438	87.765566	72.284448	75.434876	77.225435	63.148824	92.184947	49.916142	110.46375	167.236	101.05162	157.24405	122.76874	124.34807	163.8784	127.25468	129.88187	101.08706	153.86039	89.131959	146.57955	204.56878	130.61821	210.68159	116.30507	210.07499	101.50288	203.72559	81.504488	180.68225	90.272894	192.21361
62.66957	128.4404	54.221095	155.92561	65.14882	99.996061	61.294478	87.237728	73.495004	75.305217	79.002494	63.608711	91.977351	49.698503	61.295216	87.223047	72.232143	75.487182	76.987259	63.07991	91.977351	49.698503	110.46375	167.236	101.05162	157.24405	121.84337	124.09895	162.95166	127.00118	129.43987	100.81647	154.52424	89.747593	147.00917	203.85576	130.88816	210.0822	116.48232	209.76747	102.04385	203.12157	81.985034	180.19515	90.741148	191.66236
62.66957	128.4404	54.782306	155.22574	65.41696	99.105858	61.282257	86.69521	72.895701	75.335888	78.254634	63.432901	91.769756	49.480865	61.282995	86.680529	72.179837	75.539487	76.749083	63.010996	91.769756	49.480865	110.46375	167.236	101.05162	157.24405	120.91801	123.84984	162.02492	126.74768	128.99787	100.54588	155.1881	90.363227	147.43878	203.14273	131.1581	209.4828	116.65957	209.45995	102.58481	202.51756	82.465581	179.70805	91.209403	191.11111
60.71473	126.8456	55.382578	154.55615	65.65071	98.122885	61.33564	85.853033	72.284448	75.434876	77.225435	63.148824	91.375484	49.129182	61.336378	85.838351	71.713926	75.538068	76.466388	62.903238	91.375484	49.129182	108.14856	166.5373	103.39071	156.67899	119.65449	123.36617	160.66465	126.37324	128.60779	100.21365	156.11799	91.213217	148.11135	202.09625	131.68731	208.53642	117.07988	208.80739	103.39268	201.58172	83.198329	179.00943	91.997296	190.21756
60.71473	126.8456	56.015892	153.91629	65.67621	97.935653	61.37184	85.615293	72.232143	75.487182	76.987259	63.07991	91.208572	49.017182	61.372578	85.600611	71.215029	75.546603	76.167448	62.730016	91.208572	49.017182	108.14856	166.5373	103.39071	156.67899	119.36802	123.19153	160.31161	126.27855	128.35161	99.787114	156.38335	91.45336	148.30213	201.81252	131.88715	208.25224	117.56139	208.08448	103.60288	201.30744	83.39983	178.83155	92.23866	189.94323
60.71473	126.8456	56.649206	153.27644	65.70172	97.748421	61.40804	85.377553	72.179837	75.539487	76.749083	63.010996	91.04166	48.905182	61.408778	85.362871	70.716132	75.555138	75.868507	62.556795	91.04166	48.905182	108.14856	166.5373	103.39071	156.67899	119.08154	123.01689	159.95857	126.18386	128.02293	99.239864	156.6487	91.693503	148.49291	201.52879	132.08699	207.96807	118.0429	207.36157	103.81308	201.03316	83.601331	178.65367	92.480024	189.6689
58.926769	125.48733	57.315562	152.66631	65.84687	97.058624	61.379395	84.902413	71.713926	75.538068	76.466388	62.903238	90.529963	48.509913	61.380133	84.887731	70.092124	75.619691	75.40174	62.152725	90.529963	48.509913	105.88438	165.7082	108.76912	156.08293	118.46646	122.79949	159.34011	126.02077	127.80233	98.627477	157.14403	92.081481	148.87918	201.06556	132.45501	207.42108	118.79666	206.27386	104.19172	200.47543	83.990735	178.35928	93.024831	189.04599
58.926769	125.48733	58.008941	152.08537	65.98539	96.185203	61.403834	84.375582	71.215029	75.546603	76.167448	62.730016	90.02125	48.050919	61.404572	84.3609	70	75.665753	75.25016	61.987341	90.02125	48.050919	105.88438	165.7082	108.76912	156.08293	117.96452	122.52369	158.65967	125.83976	127.78153	98.044036	157.6726	92.49954	149.30873	200.52607	132.87317	206.79247	119.0077	205.9794	104.6126	199.85475	84.419167	178.03559	93.647268	188.36118
58.926769	125.48733	58.70232	151.50444	66.12392	95.311782	61.428274	83.848752	70.716132	75.555138	75.868507	62.556795	89.512538	47.591925	61.429012	83.83407	69.907876	75.711815	75.09858	61.821957	89.512538	47.591925	105.88438	165.7082	108.76912	156.08293	117.46259	122.24788	157.97924	125.65875	127.76073	97.460595	158.20116	92.917599	149.73827	199.98658	133.29133	206.16386	119.21874	205.68494	105.03347	199.23408	84.847598	177.71189	94.269705	187.67637
56.68943	123.7552	59.422723	150.95269	66.25581	94.254738	61.630069	83.047982	70.092124	75.619691	75.40174	62.152725	88.929326	46.885755	61.630807	83.0333	69.193089	75.733635	74.791184	61.328599	88.929326	46.885755	103.68296	164.942	114.1776	155.77029	117.15688	121.70953	156.93636	125.37665	127.93972	96.906099	158.96212	93.545969	150.39303	199.07644	133.9598	205.14831	119.64732	205.17963	105.68615	198.28746	85.493864	177.21133	95.245716	186.66867
56.68943	123.7552	60.164131	150.4296	66.25479	93.333011	61.75434	82.825733	70	75.665753	75.25016	61.987341	88.851841	46.702304	61.755078	82.811051	68.45694	75.699548	74.510906	60.763967	88.851841	46.702304	103.68296	164.942	114.1776	155.77029	117.23994	121.50539	156.63589	125.29347	128.4102	96.47463	159.16127	93.7262	150.57497	198.78206	134.15999	204.84298	120.12453	204.59021	105.87572	198.02445	85.67267	177.06378	95.52166	186.40769
56.68943	123.7552	60.905539	149.9065	66.25376	92.411284	61.878611	82.603484	69.907876	75.711815	75.09858	61.821957	88.774356	46.518853	61.879349	82.588802	67.720792	75.66546	74.230627	60.199335	88.774356	46.518853	103.68296	164.942	114.1776	155.77029	117.323	121.30125	156.33542	125.21029	129.11648	95.826917	159.36042	93.906431	150.75691	198.48768	134.36018	204.53765	120.60173	204.00079	106.06529	197.76144	85.851476	176.91622	95.797604	186.14671
55.196349	122.54015	61.667952	149.41205	65.90501	91.521045	62.219427	82.179804	69.193089	75.733635	74.791184	61.328599	88.846233	46.36108	62.220165	82.165122	66.874498	75.48668	73.955914	59.33819	88.846233	46.36108	101.58257	164.1843	119.58895	155.81836	118.35039	121.09176	155.76825	125.0614	130.07717	95.882189	159.68662	94.232625	151.0924	197.78238	134.81011	203.88511	121.33032	203.01184	106.42136	197.30806	86.146498	176.65366	96.349486	185.6932
55.196349	122.54015	62.445351	148.9457	65.44273	90.85613	62.623182	81.739531	68.45694	75.699548	74.510906	60.763967	89.011477	46.176271	62.62392	81.724849	66.785714	75.397896	73.93436	59.11295	89.011477	46.176271	101.58257	164.1843	119.58895	155.81836	119.65164	120.93346	155.11783	124.88148	131.09967	96.075439	160.05246	94.603202	151.4672	196.99825	135.3007	203.13009	121.53308	202.6964	106.8361	196.76832	86.501846	176.3383	96.969182	185.18918
55.196349	122.54015	63.22275	148.47936	64.98045	90.191216	63.026936	81.299258	67.720792	75.66546	74.230627	60.199335	89.17672	45.991461	63.027674	81.284576	66.69693	75.309111	73.912806	58.88771	89.17672	45.991461	101.58257	164.1843	119.58895	155.81836	120.95289	120.77517	154.46742	124.70155	132.12217	96.26869	160.41831	94.973778	151.84199	196.21412	135.79129	202.37507	121.73584	202.38096	107.25085	196.22858	86.857193	176.02293	97.588878	184.68516
53.33247	120.9326	64.015135	148.04112	64.17707	89.741413	63.681643	80.698081	66.874498	75.48668	73.955914	59.33819	89.583316	45.633818	63.682381	80.683399	66.497791	75.141725	73.999309	58.56625	89.583316	45.633818	99.05719	163.6793	124.97599	156.30443	123.11728	120.66842	153.41706	124.38696	133.20648	96.599919	160.82381	95.388737	152.42568	195.0463	136.50396	201.15998	122.10332	201.6445	107.93642	195.29823	87.482917	175.47539	98.549989	183.89915
53.33247	120.9326	64.816488	147.63044	63.9495	89.731199	63.869656	80.55377	66.785714	75.397896	73.93436	59.11295	89.731304	45.48802	63.870394	80.539088	66.319971	74.857014	74.158832	58.242984	89.731304	45.48802	99.05719	163.6793	124.97599	156.30443	123.70655	120.66876	153.10035	124.28331	134.15999	96.50412	161.18157	95.7465	152.59527	194.74145	136.68537	200.80237	122.52047	200.81848	108.14856	194.99399	87.69297	175.29602	98.82359	183.66765
53.33247	120.9326	66.070025	146.89646	63.72193	89.720985	64.057669	80.409459	66.69693	75.309111	73.912806	58.88771	89.879292	45.342222	64.058407	80.394777	66.142151	74.572302	74.318356	57.919718	89.879292	45.342222	99.05719	163.6793	124.97599	156.30443	124.29582	120.6691	152.78364	124.17966	135.18666	96.400971	161.83696	96.448946	152.76485	194.43659	136.86678	200.44476	122.93762	199.99246	108.3607	194.68975	87.903023	175.11665	99.09719	183.43615
52.031645	119.6103	67.34226	146.19353	63.03083	89.680427	64.385976	80.179002	66.497791	75.141725	73.999309	58.56625	90.17262	45.307721	64.386714	80.16432	65.983897	73.891224	74.686164	57.478414	90.17262	45.307721	97.19706	162.6691	129.31583	156.41648	125.59868	120.83638	152.13405	123.91167	136.21684	96.26108	162.48357	97.145352	153.09093	193.91041	137.34931	199.64506	123.60519	198.74007	108.81159	193.94263	88.34911	174.67103	99.649603	182.94802
52.031645	119.6103	68.631247	145.52149	62.2061	89.572239	64.758728	79.921039	66.319971	74.857014	74.158832	58.242984	90.568332	45.353629	64.759466	79.906357	65.982143	73.612182	74.821429	57.362182	90.568332	45.353629	97.19706	162.6691	129.31583	156.41648	127.06224	121.02452	151.38187	123.61624	137.23288	96.059086	163.17472	97.817275	153.46412	193.31316	137.87667	198.75062	123.80592	198.40325	109.33125	193.10848	88.898448	174.17739	100.26542	182.40985
52.031645	119.6103	69.920235	144.84945	61.38137	89.46405	65.131481	79.663076	66.142151	74.572302	74.318356	57.919718	90.964044	45.399537	65.132219	79.648394	65.980389	73.33314	74.956693	57.24595	90.964044	45.399537	97.19706	162.6691	129.31583	156.41648	128.52579	121.21265	150.6297	123.3208	138.24891	95.857091	163.86587	98.489198	153.8373	192.71591	138.40404	197.85617	124.00665	198.06643	109.8509	192.27434	89.447786	173.68376	100.88123	181.87168
50.04947	117.6496	71.225974	144.20829	60.42299	89.288233	65.731577	79.250438	65.983897	73.891224	74.686164	57.478414	91.740901	45.613775	65.732315	79.235756	66.266367	72.759149	75.3011	57.037431	91.740901	45.613775	95.34921	161.659	133.65691	156.47319	130.76605	121.46352	149.41143	122.89121	139.25081	95.592994	164.60156	99.13664	154.43658	191.75302	139.15663	196.4987	124.43726	197.45623	110.68289	191.027	90.411902	172.95636	101.82405	181.06767
50.04947	117.6496	72.54652	143.59787	59.66087	89.0075	65.914475	79.12327	65.982143	73.612182	74.821429	57.362182	92.019662	45.701695	65.915213	79.108588	66.644169	72.162449	75.724753	56.775484	92.019662	45.701695	95.34921	161.659	133.65691	156.47319	131.38207	121.50539	149.04791	122.78449	140.22091	95.24143	165.43511	99.741159	154.61558	191.45846	139.33702	196.13041	124.91806	196.76183	110.92648	190.70084	90.72343	172.77063	102.08765	180.85185
50.04947	117.6496	73.867065	142.98744	58.89875	88.726768	66.097373	78.996102	65.980389	73.33314	74.956693	57.24595	92.298423	45.789615	66.098111	78.98142	67.021972	71.56575	76.148406	56.513537	92.298423	45.789615	95.34921	161.659	133.65691	156.47319	131.99809	121.54726	148.68439	122.67777	140.89362	94.99764	166.02428	100.16235	154.79458	191.1639	139.51741	195.76212	125.39886	196.06743	111.17007	190.37468	91.034958	172.5849	102.35125	180.63603
47.572917	115.5547	75.202417	142.40775	58.27025	88.110865	66.463258	78.765778	66.266367	72.759149	75.3011	57.037431	92.998832	46.014513	66.463996	78.751096	67.674371	70.761405	76.877431	56.033187	92.998832	46.014513	94.5115	160.2238	137.99723	156.53443	133.17676	121.71809	147.84651	122.54461	141.60714	94.763615	166.76589	100.89158	155.22573	190.55377	139.88666	195.08305	126.13057	194.952	111.68572	189.78558	91.819924	172.10203	102.80026	180.25717
47.572917	115.5547	76.550629	141.85862	57.85784	87.452571	66.906772	78.546342	66.644169	72.162449	75.724753	56.775484	93.766099	46.273877	66.90751	78.53166	67.857143	70.576467	77.103557	55.868213	93.766099	46.273877	94.5115	160.2238	137.99723	156.53443	134.49597	121.91931	146.93594	122.37638	142.26922	94.455011	167.50485	101.6209	155.71224	189.86462	140.31029	194.33051	126.3313	194.61518	112.26146	189.13063	92.686953	171.68606	103.34049	179.82533
47.572917	115.5547	77.89884	141.30949	57.44544	86.794277	67.350287	78.326907	67.021972	71.56575	76.148406	56.513537	94.533366	46.533241	67.351025	78.312225	68.039915	70.391529	77.329682	55.703239	94.533366	46.533241	94.5115	160.2238	137.99723	156.53443	135.81519	122.12052	146.02537	122.20815	142.93131	94.146407	168.24381	102.35023	156.19874	189.17547	140.73393	193.57796	126.53203	194.27836	112.8372	188.47568	93.553982	171.27008	103.88073	179.39349
44.49363	112.8514	79.259911	140.79093	57.30029	85.868442	68.11814	78.076553	67.674371	70.761405	76.877431	56.033187	95.640585	46.939961	68.118878	78.061871	68.276212	70.110639	77.934306	55.15465	95.640585	46.939961	96.53181	158.881	142.33478	156.66007	137.86404	122.43384	144.71494	121.8814	143.54197	93.763225	169.26938	103.29043	156.94077	188.10198	141.4109	192.42088	126.92114	193.53642	113.71498	187.46009	94.822962	170.96194	104.82643	178.69479
44.49363	112.8514	80.631897	140.30277	57.35144	85.643293	68.364849	78.034746	67.857143	70.576467	77.103557	55.868213	95.913681	47.052852	68.365587	78.020064	68.571882	69.815535	78.648338	54.666413	95.913681	47.052852	96.53181	158.881	142.33478	156.66007	138.45314	122.51555	144.38779	121.75793	144.00898	93.22112	169.55865	103.50122	157.14096	187.79665	141.60986	192.0898	127.34962	192.71302	113.95694	187.16531	95.14285	171.00287	105.14067	178.48091
44.49363	112.8514	82.003882	139.81462	57.40259	85.418144	68.611558	77.992939	68.039915	70.391529	77.329682	55.703239	96.186777	47.165743	68.612296	77.978257	68.867552	69.520431	79.36237	54.178176	96.186777	47.165743	96.53181	158.881	142.33478	156.66007	139.04224	122.59726	144.06064	121.63446	144.43171	92.730415	169.84792	103.71201	157.34115	187.49132	141.80882	191.75872	127.7781	191.88961	114.1989	186.87053	95.462738	171.0438	105.45492	178.26703
42.801731	111.04547	83.386781	139.35687	57.67369	84.701529	69.143989	77.887917	68.276212	70.110639	77.934306	55.15465	96.751396	47.213277	69.144727	77.873235	69.432726	69.090219	80.51769	53.788509	96.751396	47.213277	98.80465	157.8709	148.36251	156.41261	140.34077	122.94226	143.45614	121.47159	144.71192	92.135653	170.98275	105.10922	157.75065	186.88116	142.22293	191.09129	128.42505	190.65338	114.67646	186.25042	96.040893	171.1987	106.27827	177.62526
42.801731	111.04547	84.778647	138.92936	58.05903	83.781378	69.742187	77.764461	68.571882	69.815535	78.648338	54.666413	97.367626	47.241843	69.742925	77.749779	69.642857	68.969324	80.84957	53.826726	97.367626	47.241843	98.80465	157.8709	148.36251	156.41261	141.71038	123.32368	142.77648	121.26525	144.90897	91.503222	172.34595	106.72718	158.22103	186.21047	142.69276	190.3526	128.60415	190.32203	115.20199	185.57213	96.549887	171.48688	107.17678	177.086
42.801731	111.04547	86.170513	138.50186	58.44437	82.861227	70.340385	77.641005	68.867552	69.520431	79.36237	54.178176	97.983856	47.270409	70.341123	77.626323	69.852988	68.848429	81.18145	53.864943	97.983856	47.270409	98.80465	157.8709	148.36251	156.41261	143.07998	123.70511	142.09681	121.0589	145.10603	90.87079	173.70914	108.34513	158.6914	185.53977	143.16259	189.61391	128.78325	189.99068	115.72752	184.89383	97.058881	171.77506	108.07529	176.54673
40.77953	108.7955	87.571348	138.1046	58.94396	81.73754	71.259239	77.441339	69.432726	69.090219	80.51769	53.788509	98.891464	47.298518	71.259977	77.426657	70.135506	68.656807	81.822102	53.976711	98.891464	47.298518	101.33003	157.3658	154.38212	156.01591	144.95732	124.23668	141.02806	120.66035	145.21993	90.20069	175.90208	110.73072	159.4445	184.53484	143.89906	188.49588	129.11937	189.35918	116.51794	183.89355	97.520337	172.48358	109.35637	176.20807
40.77953	108.7955	88.979203	137.73742	59.45208	80.698245	71.514127	77.383566	69.642857	68.969324	80.84957	53.826726	99.131233	47.317028	71.514865	77.368884	70.458606	68.43497	82.54478	54.10783	99.131233	47.317028	101.33003	157.3658	154.38212	156.01591	145.39399	124.35039	140.71415	120.51165	145.31006	89.55931	176.50345	111.2776	159.66634	184.26112	144.10998	188.18781	129.4952	188.66855	116.73486	183.62977	97.54196	172.77063	109.66379	176.30616
40.77953	108.7955	90.387059	137.37025	59.96019	79.65895	71.769015	77.325793	69.852988	68.848429	81.18145	53.864943	99.371002	47.335538	71.769753	77.311111	70.781707	68.213133	83.267458	54.238949	99.371002	47.335538	101.33003	157.3658	154.38212	156.01591	145.83067	124.46411	140.40023	120.36295	145.41862	88.786734	177.10482	111.82448	159.88818	183.9874	144.3209	187.87974	129.87102	187.97791	116.95178	183.36599	97.563583	173.05768	109.97121	176.40425
39.228222	107.08107	91.801936	137.03316	60.59621	78.422536	72.261754	77.287858	70.135506	68.656807	81.822102	53.976711	99.827946	47.336049	72.262492	77.273176	71.331624	67.840202	84.402152	54.447229	99.827946	47.336049	103.85541	156.8607	160.39801	155.55445	146.49144	124.68197	139.69516	120.10696	144.99585	87.790901	178.51738	114.0312	160.24266	183.24302	144.71656	187.26605	130.4555	186.94418	117.35141	182.85275	97.091481	173.55312	110.52737	176.4801
39.228222	107.08107	93.221888	136.726	61.1521	77.361476	72.853675	77.243442	70.458606	68.43497	82.54478	54.10783	100.29699	47.371898	72.854413	77.22876	71.517857	67.719324	84.732143	54.505039	100.29699	47.371898	103.85541	156.8607	160.39801	155.55445	147.22168	124.93214	138.8736	119.82912	144.72096	86.902135	179.97953	115.93785	160.68012	182.54467	145.18063	186.59953	130.62445	186.66023	117.79865	182.31146	96.502784	174.07632	110.98113	176.65135
39.228222	107.08107	94.64184	136.41883	61.70798	76.300416	73.445596	77.199027	70.781707	68.213133	83.267458	54.238949	100.76604	47.407747	73.446334	77.184345	71.70409	67.598446	85.062134	54.562849	100.76604	47.407747	103.85541	156.8607	160.39801	155.55445	147.95192	125.18231	138.05205	119.55128	144.44606	86.013369	181.44168	117.8445	161.11757	181.84631	145.64471	185.93301	130.7934	186.37627	118.2459	181.77016	95.914088	174.59952	111.4349	176.82259
37.2451	104.8268	96.066868	136.14159	62.27752	75.245772	74.462507	77.106281	71.331624	67.840202	84.402152	54.447229	101.39128	47.558865	73.760583	77.281183	72.077734	67.437622	85.884194	54.779979	101.39128	47.558865	106.37214	156.1118	166.41456	155.11268	149.1089	125.58629	136.72409	119.13356	144.31905	85.23167	183.35325	119.12441	161.91486	181.14919	146.41947	184.95397	131.08931	185.85807	118.94445	181.01279	94.986418	175.34951	111.73517	177.32904
37.2451	104.8268	97.495025	135.89411	62.37131	75.076834	74.788315	77.064432	71.517857	67.719324	84.732143	54.505039	101.53537	47.638797	74.789053	77.04975	72.508176	67.2535	86.758085	55.01145	101.53537	47.638797	106.37214	156.1118	166.41456	155.11268	149.46617	125.70778	136.33418	119.01551	145.01913	84.88736	183.7531	118.79773	162.19172	181.10439	146.66175	184.69428	131.44756	185.27537	119.14814	180.82477	94.76404	175.54855	111.68409	177.56886
37.2451	104.8268	98.883118	135.81489	62.4651	74.907896	75.114123	77.022583	71.70409	67.598446	85.062134	54.562849	101.67946	47.718728	75.817523	76.818317	72.938619	67.069379	87.907303	55.577077	101.67946	47.718728	106.37214	156.1118	166.41456	155.11268	149.82344	125.82927	135.94426	118.89746	145.42062	84.689901	184.15295	118.47105	162.46858	181.05959	146.90403	184.43459	131.80582	184.69267	119.35183	180.63675	94.541662	175.74759	111.633	177.80868
35.691957	102.95597	100.27262	135.7323	62.5228	74.390156	75.790108	76.904689	72.077734	67.437622	85.884194	54.779979	101.81716	47.748025	76.425937	76.834669	73.632573	66.754929	87.262359	54.856487	101.81716	47.748025	108.83835	155.598	167.67726	157.17292	150.7071	126.05221	135.28297	118.63985	145.75191	84.990973	182.96649	116.43255	162.97126	181.08761	147.40785	183.74297	132.43559	183.77448	119.88803	180.09488	94.152215	176.1002	111.032	178.25959
35.691957	102.95597	101.66316	135.6499	62.57453	73.736894	76.548335	76.816772	72.508176	67.2535	86.758085	55.01145	102.09333	47.853202	76.771892	76.988005	73.839286	66.647896	86.563174	54.670136	102.09333	47.853202	108.83835	155.598	167.67726	157.17292	151.6875	126.30248	134.52549	118.34671	146.06972	85.411846	181.42561	114.15766	163.43954	181.27213	147.98466	183.02928	132.64476	183.5035	120.49802	179.60601	93.697413	176.47929	110.30234	178.77232
35.691957	102.95597	103.05369	135.56751	62.62626	73.083633	77.306562	76.728855	72.938619	67.069379	87.631976	55.24292	102.3695	47.95838	77.117846	77.141341	74.045999	66.540863	85.372915	54.366782	102.3695	47.95838	108.83835	155.598	167.67726	157.17292	152.66791	126.55275	133.76801	118.05357	146.38753	85.832718	179.88472	111.88277	163.90782	181.45665	148.56146	182.31559	132.85393	183.23252	121.10801	179.11714	93.242612	176.85838	109.57267	179.28506
33.70846	100.4617	104.44527	135.48531	62.67201	72.294849	78.474421	76.709944	73.632573	66.754929	88.557698	55.488731	103.13315	48.331167	77.201341	77.43166	74.543024	66.443412	85.508775	54.393454	103.13315	48.331167	111.6841	155.3455	168.80001	159.32528	154.11718	126.9458	132.52702	117.59485	146.69187	86.37339	177.48048	108.73535	164.41134	182.0883	149.47834	181.4058	133.28752	182.48733	122.04125	178.69328	92.480558	177.4164	108.43144	180.10321
33.70846	100.4617	105.83753	135.40689	62.74189	71.583824	78.801809	76.748974	73.839286	66.647896	89.095013	55.603902	103.48214	48.522896	77.179971	77.748161	75.041197	66.365641	85.169528	54.32757	103.48214	48.522896	111.6841	155.3455	168.80001	159.32528	154.48931	127.06123	132.13969	117.46478	147.03944	86.65513	176.97155	108.09921	164.48097	182.37891	149.74544	181.23179	133.83082	181.77211	122.29069	178.70528	92.23866	177.56886	108.14856	180.34678
33.70846	100.4617	107.22979	135.32846	62.81177	70.872799	79.129198	76.788004	74.045999	66.540863	90.269812	55.606872	103.83113	48.714624	77.158601	78.064662	75.53937	66.28787	84.529603	54.197156	103.02713	48.643336	111.6841	155.3455	168.80001	159.32528	154.86143	127.17667	131.75236	117.33471	147.52989	87.052687	176.46262	107.46307	164.5506	182.66952	150.01254	181.05778	134.37413	181.05689	122.54013	178.71728	91.996762	177.72132	107.86568	180.59035
32.233849	98.459344	108.62273	135.2538	63.14163	70.057171	79.759217	76.774788	74.543024	66.443412	89.458065	55.320731	104.68941	49.216207	77.166297	78.809131	76.144346	66.215624	83.359335	53.641253	102.58748	48.770909	120.01785	155.3455	170.02367	161.42035	155.65072	127.35478	130.97385	116.94534	148.02981	87.438573	175.39815	106.14403	164.28311	183.27592	150.86238	180.61883	135.35118	180.29607	122.98548	178.98753	91.506186	177.95809	107.10784	181.2109
32.233849	98.459344	110.01597	135.18648	63.5485	69.370355	80.430776	76.755394	75.041197	66.365641	88.267806	55.017376	105.62995	49.751407	77.092794	79.067193	76.25	66.201468	82.444701	52.976646	102.16275	48.903151	120.01785	155.3455	170.02367	161.42035	156.52055	127.55703	130.11321	116.49906	148.53596	87.816232	174.34523	104.85707	163.90893	183.96271	151.76616	180.31645	135.67521	180.22051	123.38256	179.40376	90.912981	178.23564	106.26301	181.90222
32.233849	98.459344	111.40922	135.11915	63.95537	68.683538	81.102335	76.735999	75.53937	66.28787	87.077547	54.714022	106.57048	50.286608	77.019292	79.325256	76.355654	66.187312	81.530067	52.31204	101.73801	49.035394	120.01785	155.3455	170.02367	161.42035	157.39038	127.75928	129.25258	116.05278	149.04211	88.193891	173.2923	103.57011	163.53475	184.6495	152.66994	180.01407	135.99923	180.14495	123.77963	179.81999	90.319775	178.51319	105.41817	182.59354
